City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Padang,ID,-0.9492,100.3543,78.85,89,98,2.62,heavy intensity rain
231,Verkh-Usugli,RU,52.7,115.1667,35.78,85,96,3.8,overcast clouds
232,Hualmay,PE,-11.0964,-77.6139,71.82,73,82,8.7,broken clouds
233,Tianpeng,CN,30.9866,103.9393,55.87,75,100,6.53,overcast clouds
234,Lata,PT,40.1629,-8.3327,78.49,41,10,9.57,clear sky
235,Longyearbyen,SJ,78.2186,15.6401,13.84,57,20,4.61,few clouds
236,Teya,RU,60.3778,92.6267,34.52,99,100,2.46,overcast clouds
237,Excelsior Springs,US,39.3392,-94.2261,63.72,55,100,13.8,overcast clouds
238,Perth,AU,-31.9333,115.8333,59.67,80,0,4.61,clear sky
239,Caravelas,BR,-17.7125,-39.2481,83.21,58,11,7.87,few clouds
240,Broken Hill,AU,-31.95,141.4333,53.31,82,0,6.91,clear sky
241,Usinsk,RU,65.9939,57.5281,23.16,80,32,11.7,scattered clouds
242,Durres,AL,41.3231,19.4414,66.38,68,45,7.67,scattered clouds
243,Balassagyarmat,HU,48.073,19.2961,66.69,60,95,1.9,overcast clouds
244,Gat,IL,31.61,34.7642,69.4,100,0,13.53,clear sky
245,Urumqi,CN,43.801,87.6005,68.95,14,0,29.08,clear sky
246,Port Hawkesbury,CA,45.6169,-61.3485,49.89,96,100,13.8,light rain
247,Tautira,PF,-17.7333,-149.15,79.68,74,17,16.08,light rain
248,Kloulklubed,PW,7.0419,134.2556,73.9,77,72,4.27,broken clouds
249,Alofi,NU,-19.0595,-169.9187,75.09,94,98,5.75,overcast clouds
250,Takoradi,GH,4.8845,-1.7554,84.27,68,94,7.67,overcast clouds
251,Yeppoon,AU,-23.1333,150.7333,65.98,89,48,10.2,scattered clouds
252,Abha,SA,18.2164,42.5053,69.62,68,40,11.5,light rain
253,Asau,RO,46.4333,26.4,58.12,57,58,3.4,broken clouds
254,Kununurra,AU,-15.7667,128.7333,78.78,89,100,3.44,overcast clouds
255,Merauke,ID,-8.4667,140.3333,79.84,86,61,13.87,light rain
256,Bakhmach,UA,51.1808,32.7569,50.67,69,82,6.87,broken clouds
257,Necochea,AR,-38.5473,-58.7368,55.56,37,6,7.9,clear sky
258,Yumen,CN,40.2833,97.2,49.64,19,4,4.92,clear sky
259,Saint-Ambroise,CA,48.5501,-71.3324,47.89,63,100,6.76,overcast clouds
260,Salisbury,GB,51.0693,-1.7957,61.57,42,20,4.61,few clouds
261,Shenxian,CN,36.2411,115.6672,53.83,18,100,8.86,overcast clouds
262,Novikovo,RU,51.1537,37.8879,49.89,66,95,8.93,overcast clouds
263,Zhigansk,RU,66.7697,123.3711,33.31,87,100,34.83,overcast clouds
264,Narsaq,GL,60.9167,-46.05,55.62,57,36,3.89,scattered clouds
265,Salalah,OM,17.0151,54.0924,85.5,76,37,7.38,scattered clouds
266,Afua,BR,-0.1567,-50.3867,77.68,92,100,4.34,overcast clouds
267,Weston,US,26.1004,-80.3998,83.01,76,20,8.05,few clouds
268,Chanika,TZ,-5.4167,38.0167,71.37,81,95,4.36,overcast clouds
269,Nizwa,OM,22.9333,57.5333,89.11,31,100,7.74,overcast clouds
270,Coquimbo,CL,-29.9533,-71.3436,60.53,77,20,11.5,few clouds
271,Khao Yoi,TH,13.2403,99.8243,87.98,65,61,4.88,light rain
272,Turukhansk,RU,65.8167,87.9833,12.65,92,28,4.14,scattered clouds
273,Manokwari,ID,-0.8667,134.0833,78.75,81,100,5.3,overcast clouds
274,Mount Isa,AU,-20.7333,139.5,73.17,60,4,4.61,clear sky
275,Anzio,IT,41.4853,12.6179,72.59,66,1,5.48,clear sky
276,Te Anau,NZ,-45.4167,167.7167,57.33,74,99,10.18,overcast clouds
277,Gelemso,ET,8.8167,40.5167,64.09,82,99,5.44,light rain
278,Upernavik,GL,72.7868,-56.1549,19.22,89,100,12.1,light snow
279,Hohhot,CN,40.8106,111.6522,37.69,28,0,4.47,clear sky
280,Coihueco,CL,-36.6167,-71.8333,54.34,62,0,9.22,clear sky
281,Qaqortoq,GL,60.7167,-46.0333,42.44,71,51,5.28,broken clouds
282,Novoagansk,RU,61.9449,76.6625,23,91,14,5.86,few clouds
283,Hirado,JP,33.3597,129.5531,56.39,67,100,10.6,overcast clouds
284,Cayenne,GF,4.9333,-52.3333,86.04,8,20,16.11,few clouds
285,Marhaura,IN,25.9667,84.8667,80.53,60,1,18.66,clear sky
286,Roma,US,43.2128,-75.4557,57.38,28,0,8.01,clear sky
287,Groton,US,41.3501,-72.0784,59.67,30,0,17.27,clear sky
288,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,82,75,4.56,broken clouds
289,Sandwick,GB,60,-1.25,44.42,93,75,12.66,light rain
290,Winnemucca,US,40.973,-117.7357,53.65,32,0,3.44,clear sky
291,Arklow,IE,52.7931,-6.1414,48.69,93,100,10.02,moderate rain
292,Grindavik,IS,63.8424,-22.4338,45.07,87,100,13.8,overcast clouds
293,Lazaro Cardenas,MX,17.9583,-102.2,81.97,51,2,5.73,clear sky
294,Paamiut,GL,61.994,-49.6678,31.69,88,96,18.25,overcast clouds
295,Kyshtovka,RU,56.555,76.6271,46.65,52,100,12.64,overcast clouds
296,Norman Wells,CA,65.282,-126.8329,37.44,60,20,8.05,few clouds
297,Banda Aceh,ID,5.5577,95.3222,82.22,80,100,7.14,overcast clouds
298,Cooma,AU,-36.2333,149.1333,35.37,86,2,0,clear sky
299,Humaita,BR,-7.5061,-63.0208,92.43,49,98,2.62,overcast clouds
300,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.02,68,97,10.4,overcast clouds
301,Iquique,CL,-20.2208,-70.1431,66.24,66,22,6.11,few clouds
302,Tucupita,VE,9.0622,-62.051,92.61,44,80,7.74,broken clouds
303,Bandarbeyla,SO,9.4942,50.8122,84.72,73,11,10.38,few clouds
304,Ambulu,ID,-8.345,113.6058,76.28,91,87,2.89,overcast clouds
305,Ulaanbaatar,MN,47.9077,106.8832,37.53,41,0,0,clear sky
306,Sao Filipe,CV,14.8961,-24.4956,75.02,68,96,10.94,overcast clouds
307,Bischwiller,FR,48.7659,7.8583,59.38,62,75,11.5,broken clouds
308,Gigmoto,PH,13.7796,124.39,79.61,86,71,6.06,broken clouds
309,Chapais,CA,49.7834,-74.8492,42.58,55,4,7.49,clear sky
310,Dunedin,NZ,-45.8742,170.5036,54.81,79,30,4,scattered clouds
311,Iracoubo,GF,5.4802,-53.2011,82.69,68,77,11.52,broken clouds
312,Faanui,PF,-16.4833,-151.75,80.56,74,34,17.29,light rain
313,Aquiraz,BR,-3.9014,-38.3911,86.09,73,34,8.41,scattered clouds
314,Skibbereen,IE,51.55,-9.2667,55.11,74,100,8.14,overcast clouds
315,Altay,CN,47.8667,88.1167,52.48,33,81,11.16,broken clouds
316,San Cristobal,VE,7.7669,-72.225,82.58,77,100,7.05,overcast clouds
317,Berlevag,NO,70.8578,29.0864,26.4,60,99,20.09,overcast clouds
318,Boras,SE,57.721,12.9401,56.55,33,100,4.32,overcast clouds
319,Kavieng,PG,-2.5744,150.7967,81.95,73,84,2.08,broken clouds
320,Porbandar,IN,21.6422,69.6093,85.98,79,0,9.22,clear sky
321,Port Augusta,AU,-32.5,137.7667,58.69,62,0,6.42,clear sky
322,Lucea,JM,18.451,-78.1736,84.06,66,8,12.03,clear sky
323,Pedasi,PA,7.5333,-80.0333,83.39,71,97,5.1,overcast clouds
324,Uchiza,PE,-8.4592,-76.4633,80.69,68,100,2.46,overcast clouds
325,Igrim,RU,63.1906,64.4162,34.56,77,33,9.75,scattered clouds
326,Pandaria,IN,22.2333,81.4167,92.12,13,11,5.3,few clouds
327,Harper,LR,4.375,-7.7169,84.87,68,89,8.1,overcast clouds
328,Sorland,NO,67.667,12.6934,37.22,56,61,3.89,broken clouds
329,Vung Tau,VN,10.346,107.0843,81.18,82,100,7.52,overcast clouds
330,Hervey Bay,AU,-25.2986,152.8535,68.02,94,70,7,broken clouds
331,Khowst,AF,33.3833,69.8833,79.81,23,0,1.81,clear sky
332,Bocaiuva,BR,-17.1078,-43.815,83.91,23,0,8.25,clear sky
333,Sabha,LY,27.0377,14.4283,96.49,8,10,20.87,clear sky
334,Lixourion,GR,38.2019,20.4314,71.6,73,0,0,clear sky
335,Yermakovskoye,RU,53.2831,92.4003,57.56,47,65,3.22,broken clouds
336,Nipawin,CA,53.3668,-104.0009,46.44,66,75,4.61,broken clouds
337,Rosarito,MX,32.3333,-117.0333,69.4,71,5,4.45,clear sky
338,Cortez,US,37.3489,-108.5859,55.04,25,0,3.44,clear sky
339,Wanaka,NZ,-44.7,169.15,51.73,86,100,7.96,overcast clouds
340,Saint-Augustin,CA,51.226,-58.6502,35.55,94,100,15.68,overcast clouds
341,Marsh Harbour,BS,26.5412,-77.0636,72.16,81,100,14.83,overcast clouds
342,Bowen,AU,-20.0167,148.2333,70.07,92,2,8.68,clear sky
343,Bodrum,TR,37.0383,27.4292,67.93,70,73,16.28,broken clouds
344,Cotonou,BJ,6.3654,2.4183,87.78,66,20,10.36,few clouds
345,Lupiro,TZ,-8.3833,36.6667,74.46,78,62,0.67,broken clouds
346,Maribo,DK,54.7766,11.5002,56.95,57,97,6.33,overcast clouds
347,Camacupa,AO,-12.0167,17.4833,69.22,59,97,3.53,overcast clouds
348,Hasaki,JP,35.7333,140.8333,46.8,55,42,10.47,scattered clouds
349,Kalispell,US,48.1958,-114.3129,48.38,66,0,5.75,clear sky
350,Quatre Cocos,MU,-20.2078,57.7625,77.11,79,80,11.97,light rain
351,Tongren,CN,27.7172,109.1853,55.49,88,100,4.21,overcast clouds
352,Mount Gambier,AU,-37.8333,140.7667,53.51,94,40,11.5,scattered clouds
353,Benghazi,LY,32.1167,20.0667,71.06,55,92,20.65,overcast clouds
354,Ngorongoro,TZ,-3.2397,35.4875,54,91,91,4.5,light rain
355,Kastamonu,TR,41.5,33.6667,50.88,88,100,10.69,overcast clouds
356,Ankpa,NG,7.3706,7.6253,93.52,38,80,5.53,broken clouds
357,Heihe,CN,50.2441,127.4902,39.78,62,100,10.69,overcast clouds
358,Dukstas,LT,55.5333,26.3333,48.27,41,23,5.1,few clouds
359,Marzuq,YE,14.4,46.4667,79.9,52,22,9.33,few clouds
360,Merrill,US,45.1805,-89.6835,47.17,70,100,13.8,light rain
361,Kyabe,TD,9.4515,18.9449,101.8,20,53,4.74,broken clouds
362,Mareeba,AU,-17,145.4333,70.52,93,60,1.43,broken clouds
363,Kruisfontein,ZA,-34.0033,24.7314,58.89,77,0,14.03,clear sky
364,Whitehorse,CA,60.7161,-135.0538,36.37,87,40,9.22,scattered clouds
365,Monzon,ES,41.9108,0.1941,76.8,39,85,8.25,overcast clouds
366,Bam,IR,29.106,58.357,84.38,29,33,18.63,scattered clouds
367,Nishihara,JP,26.1842,127.7558,70.88,73,100,5.75,overcast clouds
368,Progreso,MX,21.2833,-89.6667,89.11,58,51,8.01,broken clouds
369,Goderich,CA,43.7501,-81.7165,59.32,26,100,10.36,overcast clouds
370,Palu,ID,-0.8917,119.8707,76.62,95,100,2.66,overcast clouds
371,Kuandian,CN,40.7286,124.7847,39.52,37,1,2.35,clear sky
372,Dawei,MM,14.0833,98.2,79.47,90,98,2.57,overcast clouds
373,Dikson,RU,73.5069,80.5464,16.25,94,100,16.67,overcast clouds
374,Funadhoo,MV,6.15,73.2667,86.34,71,100,10.8,overcast clouds
375,Toccoa,US,34.5773,-83.3324,76.06,63,0,0,clear sky
376,Sabang,ID,5.8933,95.3214,84.78,73,100,9.4,overcast clouds
377,Lang Son,VN,21.8333,106.7333,69.93,92,99,9.44,overcast clouds
378,Shihezi,CN,44.3,86.0333,67.98,18,3,9.4,clear sky
379,Nevelsk,RU,46.6733,141.8633,33.93,73,12,7.09,few clouds
380,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,81,100,13.8,overcast clouds
381,Hella,NO,67.2,14.4333,39.76,63,75,8.05,broken clouds
382,Daru,PG,-9.0763,143.2092,78.84,89,100,12.8,moderate rain
383,Kamenka,RU,51.3223,42.7678,50.34,56,97,8.66,overcast clouds
384,Sola,VU,-13.8833,167.55,81.61,72,70,3.33,broken clouds
385,Redlands,US,34.0556,-117.1825,81.93,42,0,0,haze
386,Innisfail,AU,-17.5333,146.0333,72.95,90,51,7.92,light rain
387,Souillac,MU,-20.5167,57.5167,77.38,83,40,5.75,scattered clouds
388,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,68,20,17.27,few clouds
389,Kalmunai,LK,7.4167,81.8167,83.05,77,13,7.38,few clouds
390,Okhotsk,RU,59.3833,143.3,32.56,91,50,3.83,scattered clouds
391,Stargard Szczecinski,PL,53.3367,15.0499,59.47,65,100,9.62,overcast clouds
392,Victoria,HK,22.2855,114.1577,78.19,86,100,15.99,overcast clouds
393,College,US,64.8569,-147.8028,40.98,65,40,8.05,scattered clouds
394,Vanimo,PG,-2.6741,141.3028,77.05,88,100,5.21,overcast clouds
395,Vila,PT,42.0304,-8.1588,67.69,46,10,8.19,clear sky
396,Palmer,US,42.1584,-72.3287,60.51,30,20,12.66,few clouds
397,Messina,IT,38.1933,15.5497,69.35,53,0,12.66,clear sky
398,Otjiwarongo,NA,-20.4637,16.6477,75.85,30,71,9.91,broken clouds
399,Klaksvik,FO,62.2266,-6.589,49.12,84,99,8.61,overcast clouds
400,Sterling,US,39.0062,-77.4286,65.86,26,40,4,scattered clouds
401,Ushtobe,KZ,45.2514,77.9838,72.77,22,100,7.63,overcast clouds
402,Ilhabela,BR,-23.7781,-45.3581,71.06,86,100,4.72,overcast clouds
403,Tuy Hoa,VN,13.0833,109.3,77.59,91,99,3.71,overcast clouds
404,Brigantine,US,39.4101,-74.3646,64.2,30,0,13.8,clear sky
405,Muzambinho,BR,-21.3758,-46.5256,74.3,60,31,7.25,scattered clouds
406,Aasiaat,GL,68.7098,-52.8699,19.67,68,2,14.12,clear sky
407,Caraballeda,VE,10.6112,-66.8522,87.85,79,75,5.75,broken clouds
408,Dubreka,GN,9.7911,-13.5233,91.36,46,60,9.44,broken clouds
409,Meulaboh,ID,4.1363,96.1285,80.55,81,100,1.68,overcast clouds
410,Invermere,CA,50.5167,-116.0354,44.37,54,80,2.98,broken clouds
411,Ondjiva,AO,-17.0667,15.7333,81.7,29,10,5.35,clear sky
412,Iqaluit,CA,63.7506,-68.5145,22.73,73,100,13.8,overcast clouds
413,San Patricio,US,28.017,-97.5169,82.9,57,11,12.37,few clouds
414,Maragogi,BR,-9.0122,-35.2225,81.88,68,98,10.31,overcast clouds
415,Saint-Pierre,RE,-21.3393,55.4781,78.48,81,75,4.61,broken clouds
416,Antalaha,MG,-14.9003,50.2788,75.47,87,35,8.14,scattered clouds
417,Porto Walter,BR,-8.2686,-72.7439,80.24,88,62,1.5,broken clouds
418,Belmonte,BR,-15.8631,-38.8828,81.41,65,17,6.33,few clouds
419,Oranjestad,AW,12.524,-70.027,87.75,70,40,23.02,scattered clouds
420,Ambon,ID,-3.6954,128.1814,82.26,77,84,4.9,broken clouds
421,Fortuna,US,40.5982,-124.1573,51.91,96,100,11.5,overcast clouds
422,Pachino,IT,36.7186,15.0907,63.52,63,93,7.94,light rain
423,Lodja,CD,-3.4833,23.4333,76.41,80,94,1.79,overcast clouds
424,Tocopilla,CL,-22.092,-70.1979,69.71,65,14,9.28,few clouds
425,Taltal,CL,-25.4,-70.4833,66.81,69,8,6.26,clear sky
426,Honningsvag,NO,70.9821,25.9704,29.95,69,100,8.05,overcast clouds
427,Itarema,BR,-2.9248,-39.9167,82.54,79,67,9.44,broken clouds
428,Saint Paul,US,44.9444,-93.0933,52.56,90,100,16.11,overcast clouds
429,Shingu,JP,33.7333,135.9833,59.11,85,100,9.64,overcast clouds
430,Kurilsk,RU,45.2333,147.8833,32.41,88,99,15.01,overcast clouds
431,Kaputa,ZM,-8.4689,29.6619,72.66,74,25,1.63,scattered clouds
432,Autun,FR,46.95,4.3,57.63,54,20,8.72,few clouds
433,Angol,CL,-37.8,-72.7167,58.44,38,2,5.14,clear sky
434,Guaymas,MX,27.9333,-110.9,79.88,32,0,0,clear sky
435,Bintulu,MY,3.1667,113.0333,77.41,94,20,0,few clouds
436,Patterson,US,37.4716,-121.1297,69.06,48,4,3.42,clear sky
437,Choma,ZM,-16.8065,26.9531,62.47,54,0,4.97,clear sky
438,Umm Kaddadah,SD,13.6017,26.6876,98.49,7,100,9.75,overcast clouds
439,Riyadh,SA,24.6877,46.7219,89.74,16,0,11.12,clear sky
440,Khani,GE,41.9563,42.9566,47.77,97,99,2.1,overcast clouds
441,Sistranda,NO,63.7256,8.834,42.76,76,97,16.22,overcast clouds
442,Sur,OM,22.5667,59.5289,90.73,49,71,7.76,broken clouds
443,Edson,CA,53.5835,-116.4356,41.14,75,0,6.91,clear sky
444,Bhatkal,IN,13.9667,74.5667,83.82,80,97,6.15,overcast clouds
445,Traverse City,US,44.7631,-85.6206,60.91,20,100,13.8,overcast clouds
446,Alice Springs,AU,-23.7,133.8833,60.35,67,7,8.05,clear sky
447,Carinhanha,BR,-14.3047,-43.765,91.29,24,1,6.6,clear sky
448,Sechura,PE,-5.5569,-80.8222,76.44,60,98,9.82,overcast clouds
449,Epe,NG,6.5841,3.9834,85.69,65,67,10.02,broken clouds
450,Azangaro,PE,-14.9167,-70.2167,57.07,41,19,2.04,few clouds
451,Vanavara,RU,60.34,102.2797,35.4,96,97,3.42,overcast clouds
452,Margate,GB,51.3813,1.3862,56.7,66,58,4,broken clouds
453,Corsicana,US,32.0954,-96.4689,81.57,76,100,12.66,overcast clouds
454,Kandrian,PG,-6.2167,149.55,77,89,99,4.63,light rain
455,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,87.3,42,47,5.99,scattered clouds
456,Tokmak,UA,47.2514,35.7058,50.36,69,31,10.92,scattered clouds
457,Luanda,AO,-8.8368,13.2343,80.6,78,20,8.05,few clouds
458,Srednekolymsk,RU,67.45,153.6833,1.18,98,46,4.38,scattered clouds
459,Adrar,MR,20.5022,-10.0711,95.07,6,0,8.23,clear sky
460,Dalbandin,PK,28.8947,64.4101,91.38,11,40,4.09,scattered clouds
461,Valle De Allende,MX,26.9333,-105.4,78.84,7,1,12.46,clear sky
462,Wajima,JP,37.4,136.9,50.4,74,100,5.73,light rain
463,Jurm,AF,36.8648,70.8342,68.67,51,5,2.15,clear sky
