City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name,,,,,,,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel,,,,,,,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518
2,Sinnamary,GF,83.17,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary,,,,,,,Sinnamary,GF,83.17,broken clouds,5.3833,-52.95
3,Bengkulu,ID,77.52,light rain,-3.8004,102.2655,Grage Hotel Bengkulu,,,,,,,Bengkulu,ID,77.52,light rain,-3.8004,102.2655
6,Santa Rosa,PH,84.18,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home,,,,,,,Santa Rosa,PH,84.18,overcast clouds,14.3122,121.1114
11,Rikitea,PF,75.78,light rain,-23.1203,-134.9692,People ThankYou,,,,,,,Rikitea,PF,75.78,light rain,-23.1203,-134.9692
17,El Tarra,CO,89.58,overcast clouds,8.5756,-73.0949,Casa juvenil Sor Amanda Bedoya,,,,,,,El Tarra,CO,89.58,overcast clouds,8.5756,-73.0949
29,Tabou,CI,84.6,overcast clouds,4.423,-7.3528,hotêl doufoulougou,,,,,,,Tabou,CI,84.6,overcast clouds,4.423,-7.3528
30,Paramirim,BR,84.11,few clouds,-13.4425,-42.2389,Pousada Rio Pequeno,,,,,,,Paramirim,BR,84.11,few clouds,-13.4425,-42.2389
31,Pimentel,PE,75.49,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol,,,,,,,Pimentel,PE,75.49,clear sky,-6.8367,-79.9342
32,Russell,US,78.96,scattered clouds,32.3502,-85.1999,Macs,,,,,,,Russell,US,78.96,scattered clouds,32.3502,-85.1999
33,Lorengau,PG,80.55,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel,,,,,,,Lorengau,PG,80.55,overcast clouds,-2.0226,147.2712
37,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa,,,,,,,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7
41,Gondanglegi,ID,75.88,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo,,,,,,,Gondanglegi,ID,75.88,overcast clouds,-7.7479,112.0132
44,Muros,ES,77.68,clear sky,42.7762,-9.0603,Apartment Av. Castelao,,,,,,,Muros,ES,77.68,clear sky,42.7762,-9.0603
47,Karratha,AU,78.31,overcast clouds,-20.7377,116.8463,ibis Styles Karratha,,,,,,,Karratha,AU,78.31,overcast clouds,-20.7377,116.8463
48,Butaritari,KI,80.65,overcast clouds,3.0707,172.7902,Isles Sunset Lodge,,,,,,,Butaritari,KI,80.65,overcast clouds,3.0707,172.7902
50,Hithadhoo,MV,85.8,broken clouds,-0.6,73.0833,Scoop Guest House,,,,,,,Hithadhoo,MV,85.8,broken clouds,-0.6,73.0833
53,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda,,,,,,,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553
58,Mangrol,IN,83.61,clear sky,21.1167,70.1167,Hotel The Royal Honours,,,,,,,Mangrol,IN,83.61,clear sky,21.1167,70.1167
59,Maumere,ID,80.67,overcast clouds,-8.6199,122.2111,Sylvia Hotel,,,,,,,Maumere,ID,80.67,overcast clouds,-8.6199,122.2111
62,Cabo San Lucas,MX,81.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos,,,,,,,Cabo San Lucas,MX,81.61,clear sky,22.8909,-109.9124
65,Ternate,ID,81.59,light rain,0.8,127.4,Sahid Bela Ternate Hotel,,,,,,,Ternate,ID,81.59,light rain,0.8,127.4
69,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité""",,,,,,,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679
70,Arraial Do Cabo,BR,76.86,broken clouds,-22.9661,-42.0278,Pousada Porto Praia,,,,,,,Arraial Do Cabo,BR,76.86,broken clouds,-22.9661,-42.0278
77,Atuona,PF,78.04,light rain,-9.8,-139.0333,Villa Enata,,,,,,,Atuona,PF,78.04,light rain,-9.8,-139.0333
80,Namibe,AO,76.32,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe,,,,,,,Namibe,AO,76.32,clear sky,-15.1961,12.1522
83,Vaini,TO,75.36,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort,,,,,,,Vaini,TO,75.36,light intensity shower rain,-21.2,-175.2
85,Komsomolskiy,UZ,75.92,clear sky,40.4272,71.7189,Ikathouse,,,,,,,Komsomolskiy,UZ,75.92,clear sky,40.4272,71.7189
92,Dingle,PH,77.88,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY,,,,,,,Dingle,PH,77.88,overcast clouds,10.9995,122.6711
96,Vila Velha,BR,87.75,few clouds,-20.3297,-40.2925,Hotel Vitória Palace,,,,,,,Vila Velha,BR,87.75,few clouds,-20.3297,-40.2925
108,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano,,,,,,,Inhambane,MZ,76.98,few clouds,-23.865,35.3833
112,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa,,,,,,,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575
113,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo,,,,,,,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1
117,Cabedelo,BR,86.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle,,,,,,,Cabedelo,BR,86.67,broken clouds,-6.9811,-34.8339
129,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco,,,,,,,Acapulco,MX,82.22,clear sky,16.8634,-99.8901
131,Raghunathpur,IN,86.88,broken clouds,23.55,86.6667,Sakampuri Pvt Ltd,,,,,,,Raghunathpur,IN,86.88,broken clouds,23.55,86.6667
133,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang,,,,,,,Georgetown,MY,84.13,few clouds,5.4112,100.3354
138,Cap Malheureux,MU,76.46,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa,,,,,,,Cap Malheureux,MU,76.46,scattered clouds,-19.9842,57.6142
139,Ambilobe,MG,75.49,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe,,,,,,,Ambilobe,MG,75.49,scattered clouds,-13.2,49.05
140,Buluang,PH,76.51,overcast clouds,13.3068,123.3425,Sacueza Beach Resort,,,,,,,Buluang,PH,76.51,overcast clouds,13.3068,123.3425
143,Bubaque,GW,78.71,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque",,,,,,,Bubaque,GW,78.71,scattered clouds,11.2833,-15.8333
148,Summerville,US,78.91,few clouds,33.0185,-80.1757,Sleep Inn Summerville-Charleston,,,,,,,Summerville,US,78.91,few clouds,33.0185,-80.1757
149,Cam Ranh,VN,76.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel,,,,,,,Cam Ranh,VN,76.96,scattered clouds,11.9214,109.1591
152,Sampit,ID,75.15,moderate rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit,,,,,,,Sampit,ID,75.15,moderate rain,-2.5333,112.95
159,Biak,ID,76.77,overcast clouds,-0.9131,122.8766,Penginapan Kim,,,,,,,Biak,ID,76.77,overcast clouds,-0.9131,122.8766
166,Dhidhdhoo,MV,86.18,overcast clouds,6.8833,73.1,Dhidhoo beach,,,,,,,Dhidhdhoo,MV,86.18,overcast clouds,6.8833,73.1
168,Pacatuba,BR,85.37,scattered clouds,-3.9842,-38.6203,Pousada das Andreias,,,,,,,Pacatuba,BR,85.37,scattered clouds,-3.9842,-38.6203
174,Nurota,UZ,76.1,broken clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours,,,,,,,Nurota,UZ,76.1,broken clouds,40.5614,65.6886
182,Natal,BR,88.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal,,,,,,,Natal,BR,88.02,scattered clouds,-5.795,-35.2094
183,Touros,BR,85.95,broken clouds,-5.1989,-35.4608,INN NEW HORIZON,,,,,,,Touros,BR,85.95,broken clouds,-5.1989,-35.4608
184,Auki,SB,77.67,overcast clouds,-8.7676,160.7034,Auki Motel,,,,,,,Auki,SB,77.67,overcast clouds,-8.7676,160.7034
185,Hambantota,LK,82.11,overcast clouds,6.1241,81.1185,Bungalow 63,,,,,,,Hambantota,LK,82.11,overcast clouds,6.1241,81.1185
189,Port Hedland,AU,75.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel,,,,,,,Port Hedland,AU,75.25,broken clouds,-20.3167,118.5667
192,Itaituba,BR,87.96,broken clouds,-4.2761,-55.9836,Hotel Campos,,,,,,,Itaituba,BR,87.96,broken clouds,-4.2761,-55.9836
193,Labuhan,ID,78.26,overcast clouds,-6.8844,112.2051,DoubleFAG,,,,,,,Labuhan,ID,78.26,overcast clouds,-6.8844,112.2051
205,San Policarpo,PH,80.85,overcast clouds,12.1791,125.5072,Agapita M. Nicart,,,,,,,San Policarpo,PH,80.85,overcast clouds,12.1791,125.5072
207,Assomada,CV,76.55,broken clouds,15.1,-23.6833,Residencial Cosmos,,,,,,,Assomada,CV,76.55,broken clouds,15.1,-23.6833
208,Manali,IN,87.89,clear sky,13.1667,80.2667,Sarathy Lodge,,,,,,,Manali,IN,87.89,clear sky,13.1667,80.2667
218,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn,,,,,,,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775
219,Colares,PT,81.34,few clouds,38.7992,-9.4469,Arribas Sintra Hotel,,,,,,,Colares,PT,81.34,few clouds,38.7992,-9.4469
220,San Luis Rio Colorado,MX,83.89,clear sky,32.4631,-114.7767,HOTEL SAN ÁNGEL & SPA,,,,,,,San Luis Rio Colorado,MX,83.89,clear sky,32.4631,-114.7767
226,Sao Joao Da Barra,BR,86.09,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas,,,,,,,Sao Joao Da Barra,BR,86.09,few clouds,-21.6403,-41.0511
228,Isangel,VU,77.54,overcast clouds,-19.55,169.2667,Tanna Lodge,,,,,,,Isangel,VU,77.54,overcast clouds,-19.55,169.2667
230,Padang,ID,78.85,heavy intensity rain,-0.9492,100.3543,Mercure Padang,,,,,,,Padang,ID,78.85,heavy intensity rain,-0.9492,100.3543
234,Lata,PT,78.49,clear sky,40.1629,-8.3327,Casa Maquia,,,,,,,Lata,PT,78.49,clear sky,40.1629,-8.3327
239,Caravelas,BR,83.21,few clouds,-17.7125,-39.2481,Pousada dos Navegantes,,,,,,,Caravelas,BR,83.21,few clouds,-17.7125,-39.2481
247,Tautira,PF,79.68,light rain,-17.7333,-149.15,Pension Oaoa,,,,,,,Tautira,PF,79.68,light rain,-17.7333,-149.15
249,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights,,,,,,,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187
250,Takoradi,GH,84.27,overcast clouds,4.8845,-1.7554,Raybow International Hotel,,,,,,,Takoradi,GH,84.27,overcast clouds,4.8845,-1.7554
254,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra,,,,,,,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333
265,Salalah,OM,85.5,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel",,,,,,,Salalah,OM,85.5,scattered clouds,17.0151,54.0924
266,Afua,BR,77.68,overcast clouds,-0.1567,-50.3867,Hotel Dias,,,,,,,Afua,BR,77.68,overcast clouds,-0.1567,-50.3867
267,Weston,US,83.01,few clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston,,,,,,,Weston,US,83.01,few clouds,26.1004,-80.3998
269,Nizwa,OM,89.11,overcast clouds,22.9333,57.5333,Orient Apartments,,,,,,,Nizwa,OM,89.11,overcast clouds,22.9333,57.5333
271,Khao Yoi,TH,87.98,light rain,13.2403,99.8243,????? ??????,,,,,,,Khao Yoi,TH,87.98,light rain,13.2403,99.8243
273,Manokwari,ID,78.75,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari,,,,,,,Manokwari,ID,78.75,overcast clouds,-0.8667,134.0833
284,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi,,,,,,,Cayenne,GF,86.04,few clouds,4.9333,-52.3333
285,Marhaura,IN,80.53,clear sky,25.9667,84.8667,Mishti Polutry Farm,,,,,,,Marhaura,IN,80.53,clear sky,25.9667,84.8667
293,Lazaro Cardenas,MX,81.97,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA,,,,,,,Lazaro Cardenas,MX,81.97,clear sky,17.9583,-102.2
297,Banda Aceh,ID,82.22,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel,,,,,,,Banda Aceh,ID,82.22,overcast clouds,5.5577,95.3222
300,Sao Jose Da Coroa Grande,BR,82.02,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel,,,,,,,Sao Jose Da Coroa Grande,BR,82.02,overcast clouds,-8.8978,-35.1478
303,Bandarbeyla,SO,84.72,few clouds,9.4942,50.8122,JABIR HOTEL,,,,,,,Bandarbeyla,SO,84.72,few clouds,9.4942,50.8122
304,Ambulu,ID,76.28,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember,,,,,,,Ambulu,ID,76.28,overcast clouds,-8.345,113.6058
306,Sao Filipe,CV,75.02,overcast clouds,14.8961,-24.4956,Hotel Xaguate,,,,,,,Sao Filipe,CV,75.02,overcast clouds,14.8961,-24.4956
308,Gigmoto,PH,79.61,broken clouds,13.7796,124.39,Cj's Travellers Inn,,,,,,,Gigmoto,PH,79.61,broken clouds,13.7796,124.39
311,Iracoubo,GF,82.69,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo,,,,,,,Iracoubo,GF,82.69,broken clouds,5.4802,-53.2011
312,Faanui,PF,80.56,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa,,,,,,,Faanui,PF,80.56,light rain,-16.4833,-151.75
313,Aquiraz,BR,86.09,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim,,,,,,,Aquiraz,BR,86.09,scattered clouds,-3.9014,-38.3911
316,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos,,,,,,,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225
319,Kavieng,PG,81.95,broken clouds,-2.5744,150.7967,Nusa Island Retreat,,,,,,,Kavieng,PG,81.95,broken clouds,-2.5744,150.7967
320,Porbandar,IN,85.98,clear sky,21.6422,69.6093,Lords Inn Porbandar,,,,,,,Porbandar,IN,85.98,clear sky,21.6422,69.6093
322,Lucea,JM,84.06,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa,,,,,,,Lucea,JM,84.06,clear sky,18.451,-78.1736
323,Pedasi,PA,83.39,overcast clouds,7.5333,-80.0333,Selina Pedasi,,,,,,,Pedasi,PA,83.39,overcast clouds,7.5333,-80.0333
324,Uchiza,PE,80.69,overcast clouds,-8.4592,-76.4633,Hotel San Pedro,,,,,,,Uchiza,PE,80.69,overcast clouds,-8.4592,-76.4633
327,Harper,LR,84.87,overcast clouds,4.375,-7.7169,Screensaver,,,,,,,Harper,LR,84.87,overcast clouds,4.375,-7.7169
329,Vung Tau,VN,81.18,overcast clouds,10.346,107.0843,Seaside Resort,,,,,,,Vung Tau,VN,81.18,overcast clouds,10.346,107.0843
331,Khowst,AF,79.81,clear sky,33.3833,69.8833,??? ?????Wacha Khwara,,,,,,,Khowst,AF,79.81,clear sky,33.3833,69.8833
332,Bocaiuva,BR,83.91,clear sky,-17.1078,-43.815,Hotel Maxim's,,,,,,,Bocaiuva,BR,83.91,clear sky,-17.1078,-43.815
344,Cotonou,BJ,87.78,few clouds,6.3654,2.4183,Novotel Cotonou Orisha,,,,,,,Cotonou,BJ,87.78,few clouds,6.3654,2.4183
350,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel,,,,,,,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625
365,Monzon,ES,76.8,overcast clouds,41.9108,0.1941,Hotel Masmonzón,,,,,,,Monzon,ES,76.8,overcast clouds,41.9108,0.1941
366,Bam,IR,84.38,scattered clouds,29.106,58.357,Bam Tourist Hotel,,,,,,,Bam,IR,84.38,scattered clouds,29.106,58.357
368,Progreso,MX,89.11,broken clouds,21.2833,-89.6667,Playa Linda Hotel,,,,,,,Progreso,MX,89.11,broken clouds,21.2833,-89.6667
370,Palu,ID,76.62,overcast clouds,-0.8917,119.8707,Hotel Santika Palu,,,,,,,Palu,ID,76.62,overcast clouds,-0.8917,119.8707
372,Dawei,MM,79.47,overcast clouds,14.0833,98.2,Hotel Dawei,,,,,,,Dawei,MM,79.47,overcast clouds,14.0833,98.2
