City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name,,,,,,,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
374,Funadhoo,MV,86.34,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge,,,,,,,Funadhoo,MV,86.34,overcast clouds,6.15,73.2667
375,Toccoa,US,76.06,clear sky,34.5773,-83.3324,Quality Inn,,,,,,,Toccoa,US,76.06,clear sky,34.5773,-83.3324
376,Sabang,ID,84.78,overcast clouds,5.8933,95.3214,Hotel Citra,,,,,,,Sabang,ID,84.78,overcast clouds,5.8933,95.3214
382,Daru,PG,78.84,moderate rain,-9.0763,143.2092,Daru Lodge,,,,,,,Daru,PG,78.84,moderate rain,-9.0763,143.2092
384,Sola,VU,81.61,broken clouds,-13.8833,167.55,Leumerus Bungalows,,,,,,,Sola,VU,81.61,broken clouds,-13.8833,167.55
385,Redlands,US,81.93,haze,34.0556,-117.1825,Dynasty Suites Redlands,,,,,,,Redlands,US,81.93,haze,34.0556,-117.1825
387,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa,,,,,,,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167
389,Kalmunai,LK,83.05,few clouds,7.4167,81.8167,VS Villa,,,,,,,Kalmunai,LK,83.05,few clouds,7.4167,81.8167
392,Victoria,HK,78.19,overcast clouds,22.2855,114.1577,Mini Hotel Central,,,,,,,Victoria,HK,78.19,overcast clouds,22.2855,114.1577
394,Vanimo,PG,77.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo,,,,,,,Vanimo,PG,77.05,overcast clouds,-2.6741,141.3028
403,Tuy Hoa,VN,77.59,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa,,,,,,,Tuy Hoa,VN,77.59,overcast clouds,13.0833,109.3
407,Caraballeda,VE,87.85,broken clouds,10.6112,-66.8522,Hotel 15 Letras,,,,,,,Caraballeda,VE,87.85,broken clouds,10.6112,-66.8522
409,Meulaboh,ID,80.55,overcast clouds,4.1363,96.1285,Kost Pria,,,,,,,Meulaboh,ID,80.55,overcast clouds,4.1363,96.1285
411,Ondjiva,AO,81.7,clear sky,-17.0667,15.7333,COMBUESA,,,,,,,Ondjiva,AO,81.7,clear sky,-17.0667,15.7333
413,San Patricio,US,82.9,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX",,,,,,,San Patricio,US,82.9,few clouds,28.017,-97.5169
414,Maragogi,BR,81.88,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort,,,,,,,Maragogi,BR,81.88,overcast clouds,-9.0122,-35.2225
415,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel,,,,,,,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781
416,Antalaha,MG,75.47,scattered clouds,-14.9003,50.2788,Hotel Vitasoa,,,,,,,Antalaha,MG,75.47,scattered clouds,-14.9003,50.2788
417,Porto Walter,BR,80.24,broken clouds,-8.2686,-72.7439,Secretaria de saúde,,,,,,,Porto Walter,BR,80.24,broken clouds,-8.2686,-72.7439
418,Belmonte,BR,81.41,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão,,,,,,,Belmonte,BR,81.41,few clouds,-15.8631,-38.8828
419,Oranjestad,AW,87.75,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort,,,,,,,Oranjestad,AW,87.75,scattered clouds,12.524,-70.027
420,Ambon,ID,82.26,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon,,,,,,,Ambon,ID,82.26,broken clouds,-3.6954,128.1814
427,Itarema,BR,82.54,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant",,,,,,,Itarema,BR,82.54,broken clouds,-2.9248,-39.9167
434,Guaymas,MX,79.88,clear sky,27.9333,-110.9,"Holiday Inn Express Guaymas, an IHG Hotel",,,,,,,Guaymas,MX,79.88,clear sky,27.9333,-110.9
435,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN,,,,,,,Bintulu,MY,77.41,few clouds,3.1667,113.0333
439,Riyadh,SA,89.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel",,,,,,,Riyadh,SA,89.74,clear sky,24.6877,46.7219
444,Bhatkal,IN,83.82,overcast clouds,13.9667,74.5667,Nilawar Palace,,,,,,,Bhatkal,IN,83.82,overcast clouds,13.9667,74.5667
448,Sechura,PE,76.44,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella,,,,,,,Sechura,PE,76.44,overcast clouds,-5.5569,-80.8222
449,Epe,NG,85.69,broken clouds,6.5841,3.9834,MAGVILLE HOTEL,,,,,,,Epe,NG,85.69,broken clouds,6.5841,3.9834
453,Corsicana,US,81.57,overcast clouds,32.0954,-96.4689,"Holiday Inn Express & Suites Corsicana I-45, an IHG Hotel",,,,,,,Corsicana,US,81.57,overcast clouds,32.0954,-96.4689
454,Kandrian,PG,77,light rain,-6.2167,149.55,Kandrian Station,,,,,,,Kandrian,PG,77,light rain,-6.2167,149.55
457,Luanda,AO,80.6,few clouds,-8.8368,13.2343,EPIC SANA Luanda,,,,,,,Luanda,AO,80.6,few clouds,-8.8368,13.2343
461,Valle De Allende,MX,78.84,clear sky,26.9333,-105.4,Hotel Meson de San Bartolome,,,,,,,Valle De Allende,MX,78.84,clear sky,26.9333,-105.4
467,Grand Gaube,MU,77.4,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa,,,,,,,Grand Gaube,MU,77.4,scattered clouds,-20.0064,57.6608
474,Chabahar,IR,87.13,broken clouds,25.2919,60.643,??? ???????,,,,,,,Chabahar,IR,87.13,broken clouds,25.2919,60.643
475,Abu Kamal,SY,83.26,light rain,34.4506,40.9171,???? ???????,,,,,,,Abu Kamal,SY,83.26,light rain,34.4506,40.9171
478,Hobyo,SO,85.05,broken clouds,5.3505,48.5268,Iftin hotel hobyo,,,,,,,Hobyo,SO,85.05,broken clouds,5.3505,48.5268
480,Chirongui,YT,82.33,light rain,-12.9319,45.1483,La Villa Mahatsara,,,,,,,Chirongui,YT,82.33,light rain,-12.9319,45.1483
481,Isla Vista,US,80.29,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn,,,,,,,Isla Vista,US,80.29,clear sky,34.4133,-119.861
484,Baghdad,IQ,87.19,clear sky,33.3406,44.4009,Baghdad Hotel,,,,,,,Baghdad,IQ,87.19,clear sky,33.3406,44.4009
485,Koson,UZ,80.92,broken clouds,39.0375,65.585,Jamshid Orziev ning uyi,,,,,,,Koson,UZ,80.92,broken clouds,39.0375,65.585
489,Cabiraoan,PH,79.18,broken clouds,18.3238,122.086,Bry and Kat Resort,,,,,,,Cabiraoan,PH,79.18,broken clouds,18.3238,122.086
490,Formosa,AR,76.98,few clouds,-26.1775,-58.1781,Asterión Hotel,,,,,,,Formosa,AR,76.98,few clouds,-26.1775,-58.1781
493,Kupang,ID,77.88,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi,,,,,,,Kupang,ID,77.88,broken clouds,-10.1667,123.5833
495,Elizabethtown,US,76.77,clear sky,37.694,-85.8591,"Motel 6 Elizabethtown, KY",,,,,,,Elizabethtown,US,76.77,clear sky,37.694,-85.8591
496,Andros Town,BS,82.36,clear sky,24.7,-77.7667,Hanks place,,,,,,,Andros Town,BS,82.36,clear sky,24.7,-77.7667
505,Benidorm,ES,79.59,overcast clouds,38.5382,-0.131,Medplaya Hotel Flamingo Oasis,,,,,,,Benidorm,ES,79.59,overcast clouds,38.5382,-0.131
508,Turan,VN,80.58,scattered clouds,16.0678,108.2208,Grand Mercure Danang,,,,,,,Turan,VN,80.58,scattered clouds,16.0678,108.2208
510,Devgarh,IN,89.17,clear sky,25.5333,73.9,Deogarh Mahal,,,,,,,Devgarh,IN,89.17,clear sky,25.5333,73.9
511,Bereda,ES,75.15,scattered clouds,43.2686,-7.5406,Pazo de Verdes,,,,,,,Bereda,ES,75.15,scattered clouds,43.2686,-7.5406
514,Roebourne,AU,77.45,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village,,,,,,,Roebourne,AU,77.45,broken clouds,-20.7833,117.1333
516,Barreirinhas,BR,85.3,scattered clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence,,,,,,,Barreirinhas,BR,85.3,scattered clouds,-2.7469,-42.8264
520,Kavaratti,IN,85.75,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands,,,,,,,Kavaratti,IN,85.75,overcast clouds,10.5669,72.642
527,Pangai,TO,80.8,light rain,-19.8,-174.35,Ha'apai Beach Resort,,,,,,,Pangai,TO,80.8,light rain,-19.8,-174.35
530,Ures,MX,84.22,scattered clouds,29.4333,-110.4,Hacienda Quinta Napoles,,,,,,,Ures,MX,84.22,scattered clouds,29.4333,-110.4
534,Ferreira Do Alentejo,PT,80.19,few clouds,38.05,-8.0333,Herdade da Serra,,,,,,,Ferreira Do Alentejo,PT,80.19,few clouds,38.05,-8.0333
536,Puerto Berrio,CO,88.52,overcast clouds,6.4916,-74.4033,Hotel Central,,,,,,,Puerto Berrio,CO,88.52,overcast clouds,6.4916,-74.4033
539,Manicore,BR,87.84,broken clouds,-5.8092,-61.3003,Hotel Durval,,,,,,,Manicore,BR,87.84,broken clouds,-5.8092,-61.3003
540,Keti Bandar,PK,84.54,clear sky,24.1447,67.4497,Haji laloo memon house,,,,,,,Keti Bandar,PK,84.54,clear sky,24.1447,67.4497
543,Mvomero,TZ,75.94,overcast clouds,-6.25,38.6667,Kisampa Bush Retreat,,,,,,,Mvomero,TZ,75.94,overcast clouds,-6.25,38.6667
545,Mahajanga,MG,80.47,clear sky,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga,,,,,,,Mahajanga,MG,80.47,clear sky,-15.7167,46.3167
549,High Rock,BS,80.62,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club,,,,,,,High Rock,BS,80.62,overcast clouds,26.6208,-78.2833
552,Banjar,ID,77.4,scattered clouds,-8.19,114.9675,The Hamsa Resort,,,,,,,Banjar,ID,77.4,scattered clouds,-8.19,114.9675
553,Road Town,VG,78.89,moderate rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included",,,,,,,Road Town,VG,78.89,moderate rain,18.4167,-64.6167
556,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel,,,,,,,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167
561,Matamoros,MX,80.71,clear sky,25.5333,-103.25,Quinta Belem,,,,,,,Matamoros,MX,80.71,clear sky,25.5333,-103.25
568,Cockburn Town,TC,80.56,broken clouds,21.4612,-71.1419,Osprey Beach Hotel,,,,,,,Cockburn Town,TC,80.56,broken clouds,21.4612,-71.1419
572,Champerico,GT,86.54,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante""",,,,,,,Champerico,GT,86.54,scattered clouds,14.3,-91.9167
575,Petatlan,MX,82.2,few clouds,17.5167,-101.2667,Hotel California Petatlán,,,,,,,Petatlan,MX,82.2,few clouds,17.5167,-101.2667
580,Monte Alegre,BR,81.14,overcast clouds,-2.0078,-54.0692,Hotel Shekinah,,,,,,,Monte Alegre,BR,81.14,overcast clouds,-2.0078,-54.0692
586,Qiongshan,CN,76.98,clear sky,20.0058,110.3542,Sun City Restaurant,,,,,,,Qiongshan,CN,76.98,clear sky,20.0058,110.3542
587,Itagi,BR,81.82,broken clouds,-14.1628,-40.0061,Pousada Itagi,,,,,,,Itagi,BR,81.82,broken clouds,-14.1628,-40.0061
588,Port Keats,AU,79.75,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp),,,,,,,Port Keats,AU,79.75,scattered clouds,-14.25,129.55
590,Cururupu,BR,82.92,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA,,,,,,,Cururupu,BR,82.92,moderate rain,-1.8283,-44.8683
591,Mattru,SL,87.44,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District",,,,,,,Mattru,SL,87.44,light rain,7.6244,-11.8332
605,Bosaso,SO,85.05,broken clouds,11.2842,49.1816,Red Sea Hotel,,,,,,,Bosaso,SO,85.05,broken clouds,11.2842,49.1816
606,Sorong,ID,79.84,light rain,-0.8833,131.25,Waigo Splash Hotel,,,,,,,Sorong,ID,79.84,light rain,-0.8833,131.25
609,Quang Ngai,VN,76.28,broken clouds,15.1167,108.8,Central Hotel,,,,,,,Quang Ngai,VN,76.28,broken clouds,15.1167,108.8
611,Port-Gentil,GA,84.16,few clouds,-0.7193,8.7815,Fengshui Residence,,,,,,,Port-Gentil,GA,84.16,few clouds,-0.7193,8.7815
613,Ribeira Brava,PT,76.71,clear sky,32.65,-17.0667,Hotel do Campo,,,,,,,Ribeira Brava,PT,76.71,clear sky,32.65,-17.0667
615,Ocos,GT,87.98,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador,,,,,,,Ocos,GT,87.98,scattered clouds,14.5094,-92.1933
624,Bambari,CF,81.75,overcast clouds,5.768,20.6757,Hotel-Restaurant BIBICH,,,,,,,Bambari,CF,81.75,overcast clouds,5.768,20.6757
625,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2,,,,,,,Denpasar,ID,80.26,few clouds,-8.65,115.2167
634,Dawlatabad,AF,84.09,broken clouds,36.4141,64.9053,WASIM ASGAR KHAN,,,,,,,Dawlatabad,AF,84.09,broken clouds,36.4141,64.9053
637,Katobu,ID,75.78,overcast clouds,-4.9408,122.5276,La Ode Husein,,,,,,,Katobu,ID,75.78,overcast clouds,-4.9408,122.5276
639,Guapo,BR,86.38,clear sky,-16.8306,-49.5319,Lar de idosos de Guapó,,,,,,,Guapo,BR,86.38,clear sky,-16.8306,-49.5319
640,Nova Soure,BR,82.45,overcast clouds,-11.2333,-38.4833,Branca Hotel,,,,,,,Nova Soure,BR,82.45,overcast clouds,-11.2333,-38.4833
643,Punta Cardon,VE,86.95,overcast clouds,11.6581,-70.215,Bambuda hotel,,,,,,,Punta Cardon,VE,86.95,overcast clouds,11.6581,-70.215
647,Katherine,AU,86.32,overcast clouds,-14.4667,132.2667,Pine Tree Motel,,,,,,,Katherine,AU,86.32,overcast clouds,-14.4667,132.2667
650,Nha Trang,VN,77,overcast clouds,12.25,109.1833,Hanoi Golden Hotel,,,,,,,Nha Trang,VN,77,overcast clouds,12.25,109.1833
654,Kudahuvadhoo,MV,85.75,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives,,,,,,,Kudahuvadhoo,MV,85.75,overcast clouds,2.6708,72.8944
655,Mouila,GA,77.02,overcast clouds,-1.8685,11.0559,Hôtel du Lac Bleu,,,,,,,Mouila,GA,77.02,overcast clouds,-1.8685,11.0559
658,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa,,,,,,,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667
661,Mumford,GH,83.16,overcast clouds,5.2618,-0.759,Spanish Villa,,,,,,,Mumford,GH,83.16,overcast clouds,5.2618,-0.759
662,Codajas,BR,81.21,overcast clouds,-3.8367,-62.0569,Atlântic Hotel,,,,,,,Codajas,BR,81.21,overcast clouds,-3.8367,-62.0569
665,Mana,GF,83.77,scattered clouds,5.6592,-53.7767,LE SAMANA,,,,,,,Mana,GF,83.77,scattered clouds,5.6592,-53.7767
666,Kindu,CD,76.53,overcast clouds,-2.95,25.95,Résidence Okanda,,,,,,,Kindu,CD,76.53,overcast clouds,-2.95,25.95
669,Pilar,BR,84.13,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba,,,,,,,Pilar,BR,84.13,overcast clouds,-9.5972,-35.9567
671,Abilene,US,76.08,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene,,,,,,,Abilene,US,76.08,clear sky,32.4487,-99.7331
672,Awjilah,LY,85.96,clear sky,29.1081,21.2869,??????,,,,,,,Awjilah,LY,85.96,clear sky,29.1081,21.2869
680,Maceio,BR,85.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió,,,,,,,Maceio,BR,85.44,broken clouds,-9.6658,-35.7353
681,Coracao De Jesus,BR,86.88,clear sky,-16.6853,-44.365,Hotel Neves,,,,,,,Coracao De Jesus,BR,86.88,clear sky,-16.6853,-44.365
685,Matay,EG,85.68,clear sky,28.419,30.7792,Nag Aespen,,,,,,,Matay,EG,85.68,clear sky,28.419,30.7792
686,Morondava,MG,77.38,clear sky,-20.2833,44.2833,La Case Bambou,,,,,,,Morondava,MG,77.38,clear sky,-20.2833,44.2833
689,Santiago De Cuba,CU,80.71,few clouds,20.0247,-75.8219,Cubanacan San Felix,,,,,,,Santiago De Cuba,CU,80.71,few clouds,20.0247,-75.8219
692,Gondar,ET,75.51,broken clouds,12.6,37.4667,L Shape Hotel,,,,,,,Gondar,ET,75.51,broken clouds,12.6,37.4667
693,Bac Lieu,VN,82.63,overcast clouds,9.285,105.7244,Khách s?n Sài Gòn B?c Liêu,,,,,,,Bac Lieu,VN,82.63,overcast clouds,9.285,105.7244
